Id,Title
731,"10th Judicial Court: Judicial Hearings, The (10e chambre - Instants d'audience)"
343,16 Acres
410,20 Years After
93,3-Iron (Bin-jip)
450,300
966,388 Arletta Avenue
857,4.3.2.1
505,"400 Blows, The (Les quatre cents coups)"
475,42 Up
213,"47 Ronin, The (Genroku Chûshingura)"
174,5 Days of War
864,5 Days of War
953,5 Dolls for an August Moon (5 bambole per la luna d'agosto)
87,700 Sundays
429,711 Ocean Drive
434,800 Bullets (800 Balas)
902,8MM
261,8th Wonderland
252,9 Star Hotel (Malon 9 Kochavim)
973,9 Star Hotel (Malon 9 Kochavim)
357,A Chairy Tale
27,A Man Called Magnum
39,A True Mob Story
380,A Walk in the Old City of Warsaw
432,About Face: Supermodels Then and Now
722,Absence of Malice
256,According to Greta
350,"Ace High (Quattro dell'Ave Maria, I)"
70,The Act of Killing
680,Acts of Worship 
111,Adios Carmen
155,Adios Sabata
255,The Adventure of Sherlock Holmes' Smarter Brother
238,The Adventures of Ichabod and Mr. Toad
290,The Affairs of Anatol
348,Afghan Luke
307,The Age of Innocence
719,"Age of the Medici, The (L'età di Cosimo de Medici) "
97,Agony (a.k.a. Rasputin) (Agoniya)
182,Agora
481,Air America
752,Alabama's Ghost
51,Alamo Bay
92,Alan & Naomi
637,Alan Partridge: Alpha Papa
325,Alatriste
469,Aliisa
581,All About Eve
249,All Over the Guy
624,All the Way Home
595,Amadeus
20,"American Crime, An"
875,Amish Grace
13,The Amityville Horror
271,Among Giants
190,Amour
216,Anchors Aweigh
955,And You Thought Your Parents Were Weird
968,Annie Get Your Gun
865,"Another Day, Another Time: Celebrating the Music of Inside Llewyn Davis"
379,Anthony Adverse
208,Apache Territory 
537,Apartment 4E 
1000,"Architecture of Doom, The (Undergångens arkitektur)"
965,Are We Done Yet?
220,The Arrow
922,The Arrow
279,The Art of Travel
750,As Tears Go By (Wong gok ka moon)
512,Aspen
284,Asphalt Playground (La cité rose)
977,Assisted Living
555,Atonement
522,Attila
277,"Auntie from Chicago, The (I theia apo to Chicago)"
747,Austin High
803,Autohystoria
61,Autómata (Automata)
24,Aziz Ansari: Live at Madison Square Garden
699,B*A*P*S
221,Back to the Future Part II
971,Bad Johnson
80,Baghead
718,Bakhita
733,The Ballad of Cable Hogue
772,Barbary Coast
725,Barcelona
553,Bartok the Magnificent
109,Basket Case 3: The Progeny
181,The Bat
823,The Battle of amfAR
614,Beach Red
139,"Beat That My Heart Skipped, The (battre mon coeur s'est arrêté, De)"
732,"Beat That My Heart Skipped, The (battre mon coeur s'est arrêté, De)"
465,Bed & Board (Domicile conjugal)
67,Beer Wars
489,Bekas
22,Belizaire the Cajun
105,The Best Man Holiday
32,The Best Man
846,Beverly Hills Chihuahua 3
633,Beyond the Mat
159,Beyond the Walls (Hors les murs)
623,Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette)
8,Big Business
645,Big Man Japan (Dai-Nihonjin)
949,Big Top Pee-Wee
727,Bill Burr: I'm Sorry You Feel That Way
407,Bill Hicks: Relentless
65,Bionicle 3: Web of Shadows
834,Bionicle: Mask of Light (Bionicle: Mask of Light - The Movie)
693,"Birder's Guide to Everything, A"
556,Black Peter (Cerný Petr)
225,Black Sea
305,The Black Stallion
881,Black Sunday
466,Black Tights (1-2-3-4 ou Les Collants noirs)
543,Black and White in Color (Noirs et blancs en couleur)
103,Blackout
759,Blame (6 Films to Keep You Awake) (Películas para no dormir: La culpa)
69,Bliss
242,Block Party (a.k.a. Dave Chappelle's Block Party)
995,Blonde Ambition
786,Blow Job
420,The Blue Bird
331,Blume in Love
347,Bob le Flambeur
962,Body Heat
280,Boiling Point (3-4 x jûgatsu)
885,Bonnie Scotland (Heroes of the Regiment)
471,Born Rich
192,Born to Be Bad
491,Born to Be Bad
867,Born to Raise Hell
763,Bottled Up
898,Bound
59,The Bourne Ultimatum
994,Boyfriends and Girlfriends (a.k.a. My Girlfriend's Boyfriend) (L'ami de mon amie)
38,Breach
887,Breakdown
340,Breaking the Girls 
3,Brest Fortress (Brestskaya krepost)
654,Bride of Boogedy
706,Brides of Dracula
866,Bring It On: In It To Win It
547,The Brink's Job
575,Broken Blossoms or The Yellow Man and the Girl
877,Brother Orchid
63,Budrus
932,Buffalo Soldiers
813,Bummer (Bumer)
618,Burn After Reading
961,Busting
509,But Not for Me
83,The Butcher's Wife
639,Butterfly (La lengua de las mariposas)
19,Bye Bye Brazil (Bye Bye Brasil)
306,Bye-Bye
533,Caesar Must Die (Cesare deve morire)
73,Cain and Mabel
445,Can't Hardly Wait
609,Candles on Bay Street 
231,The Candy Snatchers
427,Cannibal! The Musical (a.k.a. Alferd Packer: The Musical)
557,Capitalism: A Love Story
206,Captive (Cautiva) 
791,Carriage to Vienna
263,Carrie
540,Casa de mi Padre
303,Casper
425,The Cat from Outer Space
371,The Caveman's Valentine
232,"Celebration, The (Festen)"
329,Celebrity
66,Chances Are
546,Chances Are
721,Charlotte's Web
945,Cheech & Chong's Next Movie
23,Cheech and Chong's Animated Movie
85,Chef
341,Cherry Blossoms (Kirschblüten - Hanami)
283,Chiko
286,"Christmas Carol: The Musical, A (Christmas Carol, A)"
785,Cinderella
832,City Hall
58,City of Hope
597,"City of Violence, The (Jjakpae)"
646,"Clean, Shaven"
585,Clockers
829,Closet Land
392,Cloudy with a Chance of Meatballs
798,Code 46
55,Coffee Town
178,Cold Prey (Fritt Vilt)
811,Cold Weather
201,Color of Night
880,Colt 38 Special Squad
538,Comic Book Villains
758,Coming Apart
381,"Complete History of My Sexual Failures, A"
568,"Complete History of My Sexual Failures, A"
707,Comrade X
975,The Concert for George
561,The Conqueror
569,The Constant Gardener
692,Control
601,The Convent
544,Cop
801,The Corridor
691,Countdown to Looking Glass
278,"Counterfeiters, The (Le cave se rebiffe)"
619,Countess Dracula
848,Coup de torchon (Clean Slate)
393,Cowboys & Aliens
675,"Crawling Eye, The (a.k.a. Trollenberg Terror, The)"
444,"Crow, The: Wicked Prayer"
391,The Crow: Salvation
909,The Crusades
782,Cry Baby Lane
362,"Cure for Love, A (Lekarstwo na milosc)"
943,Cutthroat Island
474,Dacii
301,"Dance, Girl, Dance"
118,"Dancing Hawk, The (Tanczacy jastrzab)"
770,The Dancing Masters
127,The Dark Half
704,Dark Prince: The True Story of Dracula
46,Darkness/Light/Darkness (Tma/Svetlo/Tma)
